mjd,instrument,filter,mag,emag,wave,mag0,tmax_rf,tmax_of,mag0_abs,freq,fratio,fratio_unc,fnu,fnu_unc,nufnu,nufnu_unc,flambda,flambda_unc,Llambda,Llambda_unc,datetime64,date
58580.4421,P48+ZTF,g,20.828,0.148,4813.97,20.74757398755756,-2.700381866245843,-2.75789999999688,-14.089092607764918,622755143883322.9,432152.51330530393,58908.02175417287,1.5691457758115585e-14,2.138950269894017e-15,9.771936033894354,1.3320422830871208,0.002029912117004126,0.00027670348653753985,2.4287800695936414e+37,3.310743887185158e+36,2019-04-07T10:36:37.440000018,2019 04 07
58580.4842,P48+ZTF,r,20.891,0.139,6421.81,20.83374146346069,-2.659159894250588,-2.7157999999981257,-14.002925131861787,466834830055700.75,399181.1755112522,51104.66350196434,1.449426848281357e-14,1.855610331756325e-15,6.766429363955972,0.8662635338750666,0.0010536638991119282,0.00013489398376393362,1.260703779624847e+37,1.6140000176828558e+36,2019-04-07T11:37:14.879999910,2019 04 07
58581.4308,P48+ZTF,r,19.187,0.05,6421.81,19.129741463460693,-1.732301968075179,-1.7691999999951804,-15.706925131861784,466834830055700.75,1917653.126035757,88311.19003086732,6.962998500635833e-14,3.2065793100207927e-15,32.50570221722428,1.4969429072536828,0.005061766420561225,0.00023310295808404215,6.05637913888686e+37,2.7890656645441994e+36,2019-04-08T10:20:21.120000165,2019 04 08
58581.4807,P48+ZTF,g,18.813,0.033,4813.97,18.732573987557558,-1.6834426711025356,-1.7192999999970198,-16.10409260776492,622755143883322.9,2764630.1700278157,84028.51006634888,1.0038372147370999e-13,3.051075200509128e-15,62.51447890990367,1.9000727754919002,0.01298605494215869,0.00039469975415133457,1.5537752182450233e+38,4.7225635451208204e+36,2019-04-08T11:32:12.480000006,2019 04 08
58581.5163,P48+ZTF,i,19.437,0.171,7883.06,19.39509155747314,-1.6485851365848747,-1.6836999999941327,-15.441575037849336,380299601931229.75,1501861.9522584968,236538.48210156595,5.453260748650602e-14,8.58871228510786e-15,20.738728919390237,3.2662838631283817,0.0026307967869571252,0.0004143421289611371,3.147735682637667e+37,4.9575836135164206e+36,2019-04-08T12:23:28.320000255,2019 04 08
58582.1544,LT+IOO,g,18.59,0.01,4795.5,18.509165092090456,-1.0237932047367555,-1.0455999999976484,-16.32750150323202,625153702429360.8,3396257.428113853,31280.68690378102,1.23318107214814e-13,1.1358017414762888e-15,77.09277130192184,0.7100506639096176,0.01607606533248292,0.00014806603355429414,1.9234934729413426e+38,1.7716029589064323e+36,2019-04-09T03:42:20.159999952,2019 04 09
58582.1552,LT+IOO,r,18.84,0.02,6187.58,18.780238305537235,-1.0230098893528152,-1.0447999999960302,-16.05642828978524,484506799104011.56,2645887.142722104,48739.04234061221,9.60721621522396e-14,1.7697146273876296e-15,46.54761576738318,0.8574387694431289,0.007522749728873514,0.00013857417107223323,9.000933812343868e+37,1.6580332815463246e+36,2019-04-09T03:43:29.280000092,2019 04 09
58582.156,LT+IOO,u,18.45,0.03,3479.24,18.341090823542608,-1.022226573968875,-1.043999999994412,-16.49557577177987,861660759246272.2,3964882.3837091094,109553.74886643952,1.4396487935247776e-13,3.977896621340419e-15,124.04888724765397,3.4275974229473665,0.0356540184774991,0.0009851569374194843,4.265986135738566e+38,1.1787355299685078e+37,2019-04-09T03:44:38.400000231,2019 04 09
58582.1575,LT+IOO,i,19.11,0.02,7658.73,19.065798849067722,-1.0207578576284395,-1.0424999999959255,-15.770867746254755,391438865190442.8,2033981.968369054,37467.332478282166,7.385388527148034e-14,1.3604388422864255e-15,28.909281040573426,0.5325286365855982,0.0037746834058092434,6.953223792790688e-05,4.516390511814805e+37,8.319498773315616e+35,2019-04-09T03:46:48.000000101,2019 04 09
58582.1583,LT+IOO,z,19.28,0.07,9669.83,19.250916852299834,-1.0199745422444995,-1.0416999999943073,-15.585749743022642,310028674754364.9,1715141.2703436296,110579.24420121915,6.22767795261772e-14,4.015132356946267e-15,19.30758742447048,1.2448061635874208,0.0019966832327425075,0.00012873092532003364,2.389021869643309e+37,1.5402593202856855e+36,2019-04-09T03:47:57.120000240,2019 04 09
58582.4396,P48+ZTF,g,18.505,0.019,4813.97,18.424573987557558,-0.7445412709284327,-0.7603999999992084,-16.41209260776492,622755143883322.9,3671445.1390839415,64248.992837201025,1.333101730001379e-13,2.3328809299187694e-15,83.01959596781154,1.4528135991742233,0.01724555740227121,0.0003017911618008054,2.063422635729026e+38,3.610916713197866e+36,2019-04-09T10:33:01.439999817,2019 04 09
58582.4516,P48+ZTF,r,18.761,0.02,6421.81,18.70374146346069,-0.7327915401907016,-0.7483999999967637,-16.132925131861786,466834830055700.75,2839030.464196235,52296.873803313734,1.0308519615496529e-13,1.8988994877983218e-15,48.1237600282618,0.8864724196791868,0.007493800038970601,0.00013804089807689527,8.966295647830183e+37,1.651652695845694e+36,2019-04-09T10:50:18.240000028,2019 04 09
58582.8261,Swift+UVOT,UVW1,18.685,0.108,2614.22,18.53941811612129,-0.3661020268272637,-0.3738999999986845,-16.297248479201187,1146775933165533.2,3302930.167518139,328547.999531272,1.1992939438258363e-13,1.1929577862980487e-14,137.5321431570646,13.680552786090335,0.052609246030198155,0.0052331298766325465,6.29467094482268e+38,6.261414688591824e+37,2019-04-09T19:49:35.039999862,2019 04 09
58582.828,Swift+UVOT,U,18.289,0.113,3475.49,18.180024252059297,-0.3642416527912962,-0.37199999999575084,-16.65664234326318,862590477889448.6,4598931.461845602,478642.28245416435,1.669872013796138e-13,1.7379501275910708e-14,144.04156983946265,14.9913923110681,0.04144496742602127,0.0043134615007000745,4.9588703878392355e+38,5.16103590697396e+37,2019-04-09T19:52:19.200000116,2019 04 09
58582.8289,Swift+UVOT,B,18.606,0.193,4359.06,18.514641410108233,-0.363360422987035,-0.3710999999966589,-16.322025185214244,687745656173578.6,3379170.258186747,600679.8492782406,1.2269767207476078e-13,2.1810685327292915e-14,84.38479099202692,15.00020409201451,0.019358483478554303,0.003441155683109319,2.3162332229270057e+38,4.117326198259163e+37,2019-04-09T19:53:36.960000037,2019 04 09
58582.8299,Swift+UVOT,UVW2,18.802,0.103,2079.03,18.591991601883027,-0.36238127876245285,-0.37010000000009313,-16.24467499343945,1441982357156943.2,3146806.201510304,298526.50886572036,1.1426053317683915e-13,1.0839497536914306e-14,164.76167296034762,15.630364208676571,0.07924930037582316,0.007518104216233806,9.482140614348968e+38,8.995375478848614e+37,2019-04-09T19:55:03.359999741,2019 04 09
58582.8337,Swift+UVOT,V,18.679,0.404,5430.09,18.609860480622025,-0.35866053069051773,-0.3662999999942258,-16.22680611470045,552094823474380.7,3095440.3958054893,1151806.4097199426,1.1239544077169732e-13,4.1822090736931114e-14,62.05294103217544,23.089759802735514,0.011427608203947897,0.004252187312316281,1.3673078167460894e+38,5.087721635740028e+37,2019-04-09T20:00:31.680000247,2019 04 09
58582.8346,Swift+UVOT,UVM2,18.55,0.068,2255.08,18.344704768400202,-0.35777930088625653,-0.36539999999513384,-16.491961826922275,1329409413413271.2,3951706.949947404,247496.64920337225,1.4348647935259024e-13,8.986603332574447e-15,190.75227634886244,11.946875064935544,0.08458780901292302,0.0052977610838354046,1.0120890601135481e+39,6.338745616671485e+37,2019-04-09T20:01:49.440000169,2019 04 09
58583.1637,LT+IOO,g,18.48,0.02,4795.5,18.399165092090456,-0.035542935474156004,-0.03629999999975553,-16.43750150323202,625153702429360.8,3758379.2464616057,69231.9042137655,1.364667504390209e-13,2.5138104420018257e-15,85.3126942954575,1.5715179050230292,0.01779015624970441,0.00032770678866083394,2.1285836254826892e+38,3.9209959401821295e+36,2019-04-10T03:55:43.679999770,2019 04 10
58583.1645,LT+IOO,r,18.63,0.01,6187.58,18.570238305537234,-0.034759620090215756,-0.035499999998137355,-16.266428289785242,484506799104011.56,3210489.9585676407,29569.705279219685,1.1657289039559105e-13,1.0736759986884667e-15,56.48035798787059,0.5202033213993519,0.009128020645853564,8.407217707073717e-05,1.0921632731671286e+38,1.0059195487640854e+36,2019-04-10T03:56:52.799999909,2019 04 10
58583.1654,LT+IOO,u,18.32,0.03,3479.24,18.21109082354261,-0.03387839028595456,-0.034599999999045394,-16.625575771779868,861660759246272.2,4469205.336951998,123488.70703674122,1.6227684578472704e-13,4.483874952504074e-15,139.82759014695813,3.863579095940003,0.04018911893027159,0.0011104663937928983,4.808608720284503e+38,1.328667690884193e+37,2019-04-10T03:58:10.559999831,2019 04 10
58583.4082,P48+ZTF,g,18.516,0.037,4813.97,18.435573987557557,0.2038578282590257,0.20820000000094296,-16.40109260776492,622755143883322.9,3634436.1463026833,123855.25768034623,1.3196637647225042e-13,4.4971844063733716e-15,82.18273976773706,2.800644722060885,0.017071718304795636,0.0005817744443901571,2.0426228714570654e+38,6.960903202150085e+36,2019-04-10T09:47:48.479999830,2019 04 10
58583.5747,Swift+UVOT,UVW1,18.873,0.101,2614.22,18.727418116121292,0.366885342211204,0.3747000000003027,-16.109248479201185,1146775933165533.2,2777789.8820319423,258402.34198299216,1.0086155061657983e-13,9.382589037402446e-15,115.665598828851,10.759727298875893,0.04424478384713261,0.004115846141057713,5.2938670739101724e+38,4.924590081105739e+37,2019-04-10T13:47:34.079999775,2019 04 10
58583.5766,Swift+UVOT,U,18.512,0.107,3475.49,18.403024252059296,0.36874571624717156,0.37660000000323635,-16.43364234326318,862590477889448.6,3745044.1101578986,369076.50130002236,1.359825516398333e-13,1.3401167762203812e-14,117.29725420363044,11.559719704276059,0.033749846555055675,0.003326069044732127,4.038152882487386e+38,3.979625589831056e+37,2019-04-10T13:50:18.240000028,2019 04 10
58583.5775,Swift+UVOT,B,18.494,0.142,4359.06,18.40264141010823,0.36962694605143276,0.3775000000023283,-16.434025185214246,687745656173578.6,3746364.8847592976,489975.19959678483,1.3603050896561009e-13,1.779099949735926e-14,93.55439164817938,12.235682623295151,0.021462056417709176,0.0028069543945931346,2.5679247117731455e+38,3.358507411595609e+37,2019-04-10T13:51:35.999999950,2019 04 10
58583.5785,Swift+UVOT,UVW2,19.219,0.098,2079.03,19.00899160188303,0.3706060902831391,0.37850000000617,-15.827674993439448,1441982357156943.2,2143236.009163254,193451.3447903205,7.782089949271775e-14,7.024218329336537e-15,112.21636408658271,10.128798903721705,0.053975346236746324,0.004871886843249835,6.458124176464492e+38,5.829189139313182e+37,2019-04-10T13:53:02.400000282,2019 04 10
58583.5823,Swift+UVOT,V,18.457,0.289,5430.09,18.387860480622027,0.37432683834795,0.3823000000047614,-16.44880611470045,552094823474380.7,3797715.664065202,1010871.5377685534,1.378950557622075e-13,3.6704745536376173e-14,76.13114646902582,20.264500007577666,0.0140202365833763,0.0037318902647244644,1.6775145534353592e+38,4.46518872464807e+37,2019-04-10T13:58:30.720000160,2019 04 10
58583.5833,Swift+UVOT,UVM2,18.85,0.093,2255.08,18.644704768400203,0.37530598257253217,0.38330000000132713,-16.191961826922274,1329409413413271.2,2997676.2753170733,256769.4550322127,1.0884562555676293e-13,9.323298912219642e-15,144.70039922401676,12.394481337970506,0.06416641503805487,0.005496249063434781,7.677480649345009e+38,6.576235528114727e+37,2019-04-10T13:59:57.119999863,2019 04 10
58584.2324,LT+IOO,g,18.58,0.01,4795.5,18.499165092090454,1.0108685009338003,1.0324000000036904,-16.337501503232023,625153702429360.8,3427682.611183287,31570.12353610217,1.2445915561206515e-13,1.1463111855958699e-15,77.80610193211449,0.7166206818114482,0.016224815333565738,0.00014943607169459874,1.941291338915717e+38,1.787995399258313e+36,2019-04-11T05:34:39.360000067,2019 04 11
58584.2332,LT+IOO,r,18.68,0.02,6187.58,18.620238305537235,1.0116518163177406,1.0332000000053085,-16.21642828978524,484506799104011.56,3065994.107928361,56477.69862498737,1.1132624605887878e-13,2.0507052370732915e-15,53.93832313425294,0.9935806303202137,0.008717192041840743,0.0001605766115864706,1.0430078285995109e+38,1.921291422407458e+36,2019-04-11T05:35:48.480000207,2019 04 11
58584.2341,LT+IOO,u,18.57,0.02,3479.24,18.46109082354261,1.0125330461220017,1.0341000000044005,-16.375575771779868,861660759246272.2,3550015.985921421,65393.7111125858,1.289010804488068e-13,2.3744456504979903e-15,111.06900284718368,2.045966641997107,0.03192335189500686,0.0005880498735347683,3.819613676263379e+38,7.035988409568193e+36,2019-04-11T05:37:06.240000129,2019 04 11
58584.2355,LT+IOO,i,18.85,0.02,7658.73,18.805798849067724,1.013903848042116,1.0355000000054133,-16.030867746254753,391438865190442.8,2584324.819470814,47605.0224381442,9.383683419498526e-14,1.728538364729016e-15,36.731383890348766,0.6766170959276697,0.0047960149907816,8.834586098839752e-05,5.7384088333214305e+37,1.0570539709689025e+36,2019-04-11T05:39:07.200000216,2019 04 11
58584.2363,LT+IOO,z,19.15,0.07,9669.83,19.120916852299832,1.0146871634189323,1.0362999999997555,-15.715749743022645,310028674754364.9,1933302.876912979,124644.64276942519,7.019822746071027e-14,4.5258469789578285e-15,21.76346342974947,1.4031423410273414,0.0022506562607356563,0.00014510517155186196,2.6928993742096084e+37,1.7361763876766505e+36,2019-04-11T05:40:16.319999727,2019 04 11
58584.4009,P48+ZTF,r,18.695,0.024,6421.81,18.637741463460692,1.175854303342267,1.2009000000034575,-16.198925131861785,466834830055700.75,3016963.4773827656,66689.42523963875,1.0954594386376822e-13,2.421493030451283e-15,51.139862086933576,1.1304372873517885,0.007963465453966027,0.0001760309456916023,9.528248054420995e+37,2.1062017855160936e+36,2019-04-11T09:37:17.760000047,2019 04 11
58584.4691,P48+ZTF,g,18.653,0.016,4813.97,18.572573987557558,1.2426319396895942,1.2691000000049826,-16.26409260776492,622755143883322.9,3203590.8391715293,47209.859266103354,1.1632238337031823e-13,1.7141899899522127e-15,72.44036259263358,1.0675206338360421,0.015047946412759857,0.00022175473337724208,1.8004795394573226e+38,2.653284702588938e+36,2019-04-11T11:15:30.240000179,2019 04 11
58585.4191,P48+ZTF,r,18.753,0.026,6421.81,18.695741463460692,2.172818956234282,2.219100000002072,-16.140925131861785,466834830055700.75,2860026.4708728744,68488.7249009626,1.0384756115739407e-13,2.486825601153952e-15,48.47965856461105,1.160936806892871,0.007549220323337353,0.0001807803106745405,9.032605751106889e+37,2.1630277087526648e+36,2019-04-12T10:03:30.239999928,2019 04 12
58586.4101,P48+ZTF,r,18.918,0.027,6421.81,18.86074146346069,3.143150886129322,3.2101000000038766,-15.975925131861786,466834830055700.75,2456801.410343158,61095.53848215136,8.920645920956007e-14,2.2183790022869158e-15,41.64468222496578,1.0356165845317473,0.006484882334570125,0.00016126552864873723,7.759130474628223e+37,1.9295342818712742e+36,2019-04-13T09:50:32.640000083,2019 04 13
58586.448,P48+ZTF,g,19.037,0.025,4813.97,18.956573987557558,3.180260452364234,3.2479999999995925,-15.880092607764919,622755143883322.9,2249246.446912993,51790.81339131682,8.167013848741078e-14,1.8805244342387138e-15,50.860498844698405,1.1711062646204344,0.010565188159605981,0.0002432724476098593,1.264119673881703e+38,2.910743116840504e+36,2019-04-13T10:45:07.199999713,2019 04 13
58586.5159,P48+ZTF,i,18.977,0.082,7883.06,18.93509155747314,3.246744345443474,3.3159000000014203,-15.901575037849337,380299601931229.75,2294193.342429249,173268.47281573978,8.330216026360604e-14,6.2913782479395115e-15,31.679778388260882,2.392608643290194,0.004018715877877484,0.000303512676966837,4.808374189102152e+37,3.6315145592313756e+36,2019-04-13T12:22:53.759999871,2019 04 13
58587.4222,P48+ZTF,r,19.021,0.054,6421.81,18.963741463460693,4.13414275923215,4.222200000003795,-15.872925131861784,466834830055700.75,2234446.973661768,111132.0927210077,8.113276961365879e-14,4.0352062866997896e-15,37.875602714540726,1.8837748410911916,0.005897963769488777,0.0002933401706203067,7.056885238786234e+37,3.5098010108205636e+36,2019-04-14T10:07:58.080000076,2019 04 14
58587.4658,P48+ZTF,g,19.178,0.031,4813.97,19.09757398755756,4.176833447567841,4.265800000001036,-15.739092607764917,622755143883322.9,1975318.0994423924,56399.391320247545,7.172380019075326e-14,2.0478618988381883e-15,44.66636550765125,1.2753165314641508,0.00927848854638713,0.00026491991671409473,1.1101666849832461e+38,3.1697540418804884e+36,2019-04-14T11:10:45.119999838,2019 04 14
58588.43,P48+ZTF,r,19.099,0.031,6421.81,19.041741463460692,5.120924312154314,5.230000000003201,-15.794925131861785,466834830055700.75,2079553.2842677964,59375.52006627878,7.550857975176369e-14,2.1559251336065825e-15,35.25003499616193,1.0064609433600429,0.0054891121033107376,0.00015672543151542054,6.567696189706155e+37,1.8752122383746667e+36,2019-04-15T10:19:12.000000025,2019 04 15
58588.4794,P48+ZTF,g,19.392,0.039,4813.97,19.31157398755756,5.169294037011104,5.279399999999441,-15.525092607764918,622755143883322.9,1621948.4353945209,58260.91890753326,5.889294768917506e-14,2.115453965532533e-15,36.67588611188522,1.3174098386837585,0.007618636200866482,0.00027366390706293523,9.115661514183434e+37,3.274375465192775e+36,2019-04-15T11:30:20.159999700,2019 04 15
58589.3489,P48+ZTF,r,18.989,0.199,6421.81,18.931741463460693,6.020659943209771,6.14890000000014,-15.904925131861784,466834830055700.75,2301283.1244196105,421792.4572769696,8.355959024767606e-14,1.5315284123726767e-14,39.00852711279784,7.149708061154757,0.00607438200644333,0.0011133478039921387,7.26796880946832e+37,1.3321152843073837e+37,2019-04-16T08:22:24.959999761,2019 04 16
58590.0252,LT+IOO,g,19.47,0.14,4795.5,19.389165092090455,6.682855184568014,6.825199999999313,-15.447501503232022,625153702429360.8,1510082.2449136397,194717.20051465533,5.483108631281426e-14,7.070181550687135e-15,34.27785661667968,4.419950173259822,0.007147921304698088,0.0009216870343571727,8.55245340842468e+37,1.102794096698828e+37,2019-04-17T00:36:17.279999689,2019 04 17
58590.026,LT+IOO,r,19.16,0.04,6187.58,19.100238305537236,6.683638499951954,6.826000000000931,-15.736428289785241,484506799104011.56,1970476.7545319095,72595.0464172234,7.154801095705364e-14,2.635926135409382e-15,34.66549777106081,1.277124134541807,0.005602432254784715,0.00020640123191002088,6.703283205064007e+37,2.4695807971356373e+36,2019-04-17T00:37:26.399999829,2019 04 17
58590.0268,LT+IOO,i,19.24,0.07,7658.73,19.19579884906772,6.684421815335894,6.8268000000025495,-15.640867746254756,391438865190442.8,1804459.3316154133,116337.7924209662,6.551991833095566e-14,4.224225242805283e-15,25.647042478839776,1.6535259353525227,0.0033487330770035992,0.00021590080017868795,4.0067429952677105e+37,2.5832426738612878e+36,2019-04-17T00:38:35.519999969,2019 04 17
58590.0277,LT+IOO,z,19.28,0.21,9669.83,19.250916852299834,6.685303045140156,6.8277000000016415,-15.585749743022642,310028674754364.9,1715141.2703436296,331737.73260365747,6.22767795261772e-14,1.2045397070838802e-14,19.30758742447048,3.7344184907622626,0.0019966832327425075,0.0003861927759601009,2.389021869643309e+37,4.6207779608570564e+36,2019-04-17T00:39:53.279999890,2019 04 17
58591.0676,LT+IOO,g,19.44,0.07,4795.5,19.359165092090457,7.703515127783256,7.867600000005041,-15.47750150323202,625153702429360.8,1552389.15928263,100086.22782731282,5.6367250373552296e-14,3.634130932409728e-15,35.238195266788985,2.2718904075090065,0.007348179598955059,0.00047375464654551277,8.792061492827854e+37,5.66845152442027e+36,2019-04-18T01:37:20.640000184,2019 04 18
58591.0685,LT+IOO,r,19.31,0.09,6187.58,19.250238305537234,7.704396357587518,7.868500000004133,-15.586428289785243,484506799104011.56,1716213.50805212,142262.19504128981,6.231571247737248e-14,5.165540301949233e-15,30.192386386297656,2.5027393973401924,0.004879514509113039,0.00040447790531034626,5.838315604774855e+37,4.839558652709674e+36,2019-04-18T01:38:38.400000106,2019 04 18
58591.0693,LT+IOO,i,19.22,0.06,7658.73,19.17579884906772,7.705179672971458,7.869300000005751,-15.660867746254755,391438865190442.8,1838006.735277348,101572.0058273346,6.67380245579205e-14,3.688079531590519e-15,26.123856598004306,1.4436576665778929,0.0034109906731278304,0.00018849831063086085,4.081233909125847e+37,2.2553732064419984e+36,2019-04-18T01:39:47.520000245,2019 04 18
58591.0701,LT+IOO,z,19.1,0.12,9669.83,19.070916852299835,7.705962988348274,7.870100000000093,-15.765749743022642,310028674754364.9,2024416.6344445085,223746.79509509288,7.35065679966801e-14,8.124246129902822e-15,22.78914386175234,2.5187492610320494,0.0023567264224657867,0.00026047503017447563,2.8198118117632736e+37,3.1165711885510303e+36,2019-04-18T01:40:56.639999757,2019 04 18
58591.374,P48+ZTF,g,19.678,0.148,4813.97,19.59757398755756,8.003524919226813,8.174000000006345,-15.239092607764917,622755143883322.9,1246341.4625278336,169892.5905259016,4.525465850438564e-14,6.168799961995488e-15,28.18257136828932,3.8416519079199367,0.005854330494018309,0.0007980215721992319,7.004678234874079e+37,9.548289669425811e+36,2019-04-18T08:58:33.600000297,2019 04 18
58591.4525,P48+ZTF,r,19.31,0.052,6421.81,19.25274146346069,8.080387741116546,8.252500000002328,-15.583925131861786,466834830055700.75,1712261.3463032015,82006.65098719948,6.217220948426925e-14,2.977661497345213e-15,29.024152848776264,1.390076099076556,0.00451962185875575,0.0002164617294931734,5.407705782281126e+37,2.5899541660882706e+36,2019-04-18T10:51:35.999999950,2019 04 18
58592.0472,LT+IOO,g,19.4,0.13,4795.5,19.319165092090454,8.662684813476739,8.847200000003795,-15.517501503232022,625153702429360.8,1610647.865163567,192849.9957481923,5.848262398408912e-14,7.0023833456168626e-15,36.56062891143745,4.377565874342076,0.007623945138450099,0.0009128486861311805,9.122013632428256e+37,1.092219055622124e+37,2019-04-19T01:07:58.080000076,2019 04 19
58592.0472,LT+IOO,r,19.26,0.12,6187.58,19.200238305537237,8.662684813476739,8.847200000003795,-15.63642828978524,484506799104011.56,1797096.158831952,198622.40764815902,6.525256152718817e-14,7.211979621704654e-15,31.615309718875512,3.4942531617154824,0.005109478943120818,0.0005647204822750546,6.113466942290784e+37,6.756853366958714e+36,2019-04-19T01:07:58.080000076,2019 04 19
58592.0489,LT+IOO,i,19.27,0.1,7658.73,19.225798849067722,8.664349358664941,8.848900000004505,-15.610867746254755,391438865190442.8,1755282.8052473296,161667.52085405088,6.373431865853053e-14,5.870147682210588e-15,24.948089369381258,2.2978039472248204,0.0032574708038253415,0.0003000241485500625,3.8975481250344627e+37,3.5897744847724986e+36,2019-04-19T01:10:24.960000138,2019 04 19
58592.0497,LT+IOO,z,19.33,0.17,9669.83,19.30091685229983,8.665132674048882,8.849700000006123,-15.535749743022645,310028674754364.9,1637947.1971575588,256462.87035147345,5.947386272879096e-14,9.312166822462002e-15,18.438602844330077,2.8870387390594594,0.0019068176839024138,0.00029856147823275687,2.2814981733524364e+37,3.572273704885036e+36,2019-04-19T01:11:34.080000278,2019 04 19
58592.388,P48+ZTF,r,19.464,0.13,6421.81,19.40674146346069,8.996377166358485,9.18800000000192,-15.429925131861786,466834830055700.75,1485833.1814876115,177905.38138720312,5.3950602819815175e-14,6.459744398169345e-15,25.186020498791027,3.015633678322651,0.003921950431232164,0.000469592479117671,4.692594798325206e+37,5.61865139164421e+36,2019-04-19T09:18:43.199999915,2019 04 19
